影視產業樣貌,,,,,,
,,,,,,
說明: 資料破損嚴重、分類不齊、並考慮到會再更新，因此隨便整理一下而已.,,,,,,
T,C,C,R,R,R,R
,,,家,人,新臺幣,新臺幣
,,,,,8,8
年度,主產業,次產業,營利事業家數,就業人數,產值,出口值
98,電視產業,電視節目製作,780,4546,158.31,2.22
98,電視產業,電視節目後製,14,563,7.26,0
98,電視產業,電視節目發行,85,541,52.68,0.27
98,電視產業,電視內容產業,879,5650,218.25,2.49
98,電視產業,電視頻道,114,13345,480.92,7.48
98,電視產業,電視平臺,63,5567,408.07,0.59
98,電視產業,網路影音節目製作,─,,,
98,電視產業,數位發行與播送,,,,
98,電影產業,電影製作業,,,,
98,電影產業,電影後製業,,,,
98,電影產業,電影發行業,,,,
98,電影產業,電影映演業,,,,
98,廣播產業,廣播節目製作及發行,,,,
98,廣播產業,廣播電臺經營,,,,
98,動畫產業,核心內容產製,,,,
98,動畫產業,國內發行平臺,,,,
99,電視產業,電視節目製作,718,4461,180.61,2.99
99,電視產業,電視節目後製,10,619,8.25,0.04
99,電視產業,電視節目發行,74,531,56.84,0.13
99,電視產業,電視內容產業,802,5611,245.7,3.16
99,電視產業,電視頻道,117,13303,518.25,8.72
99,電視產業,電視平臺,62,5956,440.42,0.24
99,電視產業,網路影音節目製作,,,,
99,電視產業,數位發行與播送,,,,
99,電影產業,電影製作業,262,452,16.25,0.172
99,電影產業,電影後製業,79,406,5.28,0.03
99,電影產業,電影發行業,220,434,36.76,0.675
99,電影產業,電影映演業,99,2837,63.07,0.009
99,廣播產業,廣播節目製作及發行,─,─,─,─
99,廣播產業,廣播電臺經營,─,─,─,─
99,動畫產業,核心內容產製,─,─,─,─
99,動畫產業,國內發行平臺,─,─,─,─
100,電視產業,電視節目製作,749,4531,206.01,2.87
100,電視產業,電視節目後製,8,619,8.71,0
100,電視產業,電視節目發行,63,539,49.55,0.11
100,電視產業,電視內容產業,820,5689,264.27,2.98
100,電視產業,電視頻道,114,13303,550.84,12.72
100,電視產業,電視平臺,64,5956,444.14,0.38
100,電視產業,網路影音節目製作,─,─,─,─
100,電視產業,數位發行與播送,─,─,─,─
100,電影產業,電影製作業,326,468,24.91,0.338
100,電影產業,電影後製業,75,407,5.72,0.038
100,電影產業,電影發行業,203,368,42.12,0.528
100,電影產業,電影映演業,97,3079,84.45,0
100,廣播產業,廣播節目製作及發行,─,─,─,─
100,廣播產業,廣播電臺經營,─,─,─,─
100,動畫產業,核心內容產製,─,─,─,─
100,動畫產業,國內發行平臺,─,─,─,─
101,電視產業,電視節目製作,778,4358,229.27,3.24
101,電視產業,電視節目後製,─,619,8.82,0
101,電視產業,電視節目發行,90,465,52.71,0.07
101,電視產業,電視內容產業,868,5442,290.8,3.31
101,電視產業,電視頻道,106,14304,536.11,10.91
101,電視產業,電視平臺,72,5793,437.8,0.33
101,電視產業,網路影音節目製作,─,─,─,─
101,電視產業,數位發行與播送,─,─,─,─
101,電影產業,電影製作業,392,478,26.34,1.168
101,電影產業,電影後製業,79,394,6.18,0.035
101,電影產業,電影發行業,214,374,53.35,0.077
101,電影產業,電影映演業,95,3166,101.05,0
101,廣播產業,廣播節目製作及發行,260,─,35.67,3.5
101,廣播產業,廣播電臺經營,171,3554,36.71,0.99
101,廣播產業,網路廣播,─,─,─,─
101,動畫產業,核心內容產製,─,─,─,─
101,動畫產業,國內發行平臺,─,─,─,─
102,電視產業,電視節目製作,712,4287,232.89,4.01
102,電視產業,電視節目後製,─,619,7.74,0
102,電視產業,電視節目發行,82,452,42.71,0.09
102,電視產業,電視內容產業,794,5358,283.34,4.1
102,電視產業,電視頻道,110,14774,569.4,13.55
102,電視產業,電視平臺,64,5983,464.82,0.4
102,電視產業,網路影音節目製作,─,─,─,─
102,電視產業,數位發行與播送,─,─,─,─
102,電影產業,電影製作業,489,488,25.93,1.35
102,電影產業,電影後製業,82,405,6.43,0.04
102,電影產業,電影發行業,194,370,60.61,0.17
102,電影產業,電影映演業,98,3215,108.77,0
102,廣播產業,廣播節目製作及發行,244,─,31.41,4.4
102,廣播產業,廣播電臺經營,171,3455,40.24,0.25
102,廣播產業,網路廣播,5,─,─,─
102,動畫產業,核心內容產製,─,─,─,─
102,動畫產業,國內發行平臺,─,─,─,─
103,電視產業,電視節目製作,693,4062,244.82,5.59
103,電視產業,電視節目後製,─,619,10,0
103,電視產業,電視節目發行,77,426,43.92,0.11
103,電視產業,電視內容產業,770,5107,298.74,5.7
103,電視產業,電視頻道,113,14463,575.89,16.48
103,電視產業,電視平臺,62,5727,473.15,0.28
103,電視產業,網路影音節目製作,─,─,2.49,0.01
103,電視產業,數位發行與播送,─,─,6.56,0.06
103,電影產業,電影製作業,559,408,27.56,1.41
103,電影產業,電影後製業,82,417,6.03,0.1
103,電影產業,電影發行業,182,385,61.41,0.46
103,電影產業,電影映演業,100,3279,115.5,0.62
103,廣播產業,廣播節目製作及發行,248,─,31.78,1.34
103,廣播產業,廣播電臺經營,171,7156,38.48,0.19
103,廣播產業,網路廣播,3,─,─,─
103,動畫產業,核心內容產製,─,─,─,─
103,動畫產業,國內發行平臺,─,─,─,─
104,電視產業,電視節目製作,669,─,254.27,4.5
104,電視產業,電視節目後製,─,─,─,─
104,電視產業,電視節目發行,74,─,52.89,0.2
104,電視產業,電視內容產業,743,4836,307.16,4.7
104,電視產業,電視頻道,115,14933,588.76,11.16
104,電視產業,電視平臺,63,6003,489.85,2.01
104,電視產業,網路影音節目製作,2,─,2.91,0.07
104,電視產業,數位發行與播送,2,─,11.5,0.03
104,電影產業,電影製作業,671,401,27.084,3.247
104,電影產業,電影後製業,94,429,6.211,0.252
104,電影產業,電影發行業,175,427,68.141,2.802
104,電影產業,電影映演業,105,3636,128.091,0
104,廣播產業,廣播節目製作及發行,245,─,33.66,2.12
104,廣播產業,廣播電臺經營,170,7082,35.43,0.18
104,廣播產業,網路廣播,3,─,─,─
104,動畫產業,核心內容產製,─,─,─,─
104,動畫產業,國內發行平臺,─,─,─,─
105,電視產業,電視節目製作,653,─,257.75,5.51
105,電視產業,電視節目後製,─,─,─,─
105,電視產業,電視節目發行,64,─,44.12,0.03
105,電視產業,電視內容產業,717,4753,301.87,5.54
105,電視產業,電視頻道,123,14167,525.17,3.82
105,電視產業,電視平臺,64,6150,517.94,1.23
105,電視產業,網路影音節目製作,6,─,2.67,0.04
105,電視產業,數位發行與播送,2,─,13.08,0.29
105,電影產業,電影製作業,841,367,25.55,1.93
105,電影產業,電影後製業,105,402,5.99,0.2
105,電影產業,電影發行業,171,367,55.31,0.54
105,電影產業,電影映演業,110,3423,120.56,0
105,廣播產業,廣播節目製作及發行,244,─,─,─
105,廣播產業,廣播電臺經營,170,7068,─,─
105,廣播產業,網路廣播,3,─,─,─
105,廣播產業,合計,─,─,65.32,0.89
105,動畫產業,核心內容產製,─,─,─,─
105,動畫產業,國內發行平臺,─,─,─,─
106,電視產業,電視節目製作,664,─,259.56,4.61
106,電視產業,電視節目後製,─,─,─,─
106,電視產業,電視節目發行,59,─,44.15,0.08
106,電視產業,電視內容產業,723,4782,303.71,4.69
106,電視產業,電視頻道,117,14169,535.84,2.76
106,電視產業,電視平臺,66,6438,533.76,0.002
106,電視產業,網路影音節目製作,12,─,4.87,0.25
106,電視產業,數位發行與播送,2,─,37.47,1.98
106,電影產業,電影製作業,1020,375,25.68,2.2
106,電影產業,電影後製業,117,393,5.76,0.2
106,電影產業,電影發行業,165,397,61.44,0.69
106,電影產業,電影映演業,111,3647,128.43,0.11
106,廣播產業,廣播節目製作及發行,250,─,─,─
106,廣播產業,廣播電臺經營,171,6960,─,─
106,廣播產業,網路廣播,6,─,─,─
106,廣播產業,合計,─,─,64.8,0.64
106,動畫產業,核心內容產製,─,─,23.01,10.03
106,動畫產業,國內發行平臺,─,─,93.52,─
106,動畫產業,合計,72,─,─,─
107,電視產業,電視節目製作,663,─,288.56,3.77
107,電視產業,電視節目後製,─,─,─,─
107,電視產業,電視節目發行,60,─,46.82,4.13
107,電視產業,電視內容產業,723,5204,335.38,7.9
107,電視產業,電視頻道,119,14077,532.3,2.62
107,電視產業,電視平臺,66,6237,495.58,0
107,電視產業,網路影音節目製作,34,─,13.16,0.37
107,電視產業,數位發行與播送,6,─,44.99,2.16
107,電影產業,電影製作業,1206,374,28.27,2.81
107,電影產業,電影後製業,104,396,5.98,0.26
107,電影產業,電影發行業,164,369,59.59,0.98
107,電影產業,電影映演業,118,3733,130.89,0
107,廣播產業,廣播節目製作及發行,247,─,─,─
107,廣播產業,廣播電臺經營,171,6960,─,─
107,廣播產業,網路廣播,8,─,─,─
107,廣播產業,合計,─,─,62.37,0.68
107,動畫產業,核心內容產製,─,─,19.92,8.39
107,動畫產業,國內發行平臺,─,─,81.44,─
107,動畫產業,合計,67,─,─,─
108,電視產業,電視節目製作,669,─,315.34,4.06
108,電視產業,電視節目後製,─,─,─,─
108,電視產業,電視節目發行,60,─,45.47,2.31
108,電視產業,電視內容產業,729,5517,360.81,6.37
108,電視產業,電視頻道,118,13479,509.62,2.8
108,電視產業,電視平臺,65,6350,483.56,0
108,電視產業,網路影音節目製作,80,─,17.28,0.51
108,電視產業,數位發行與播送,12,─,111.71,2.89
108,電影產業,電影製作業,1372,396,29.86,3.49
108,電影產業,電影後製業,109,380,5.73,0.24
108,電影產業,電影發行業,167,359,57.72,1.09
108,電影產業,電影映演業,127,3660,127.91,0
108,廣播產業,廣播節目製作及發行,255,─,─,─
108,廣播產業,廣播電臺經營,171,6868,─,─
108,廣播產業,網路廣播,10,─,─,─
108,廣播產業,合計,─,─,65.35,0.84
108,動畫產業,核心內容產製,─,─,20.87,7.86
108,動畫產業,國內發行平臺,─,─,81.71,─
108,動畫產業,合計,112,2209,─,─